도착시간(hhmm),배터리용량,현배터리상태(가정),80%충전까지 남은 충전용량(E구하는데 필요한 요소),충전소요시간(80%충전기준)(식),예상 자동차 종류(가정)
1000,64,10%,70%,6.4,현대 코나
1003,58,30%,50%,4.142857143,현대 아이오닉5
1006,37.9,55%,25%,1.353571429,BMW i3
1009,40,20%,60%,3.428571429,닛산 리프
1012,60,35%,45%,3.857142857,쉐보레 볼트
1015,40,40%,40%,2.285714286,닛산 리프
1018,58.8,50%,30%,2.52,현대 포터
1021,26.6,75%,5%,0.19,르노 삼성 SM3 ZE
1024,60,70%,10%,0.857142857,쉐보레 볼트
1027,64,25%,55%,5.028571429,현대 코나
1030,28,20%,60%,2.4,현대 아이오닉
1033,64,30%,50%,4.571428571,현대 코나
1036,64,40%,40%,3.657142857,기아 니로
1039,28,45%,35%,1.4,현대 아이오닉
1042,58.8,50%,30%,2.52,현대 포터
1045,64,70%,10%,0.914285714,현대 코나
1048,37.9,40%,40%,2.165714286,BMW i3
1051,27,35%,45%,1.735714286,기아 쏘울
1054,58,40%,40%,3.314285714,현대 아이오닉5
1057,37.9,60%,20%,1.082857143,BMW i3
1100,16,50%,30%,0.685714286,기아 레이
1102,64,75%,5%,0.457142857,현대 코나
1104,40,55%,25%,1.428571429,닛산 리프
1106,58.8,40%,40%,3.36,기아 봉고3
1108,64,35%,45%,4.114285714,현대 코나
1110,37.9,60%,20%,1.082857143,BMW i3
1112,27,10%,70%,2.7,기아 쏘울
1114,28,15%,65%,2.6,현대 아이오닉
1116,60,60%,20%,1.714285714,쉐보레 볼트
1118,58.8,15%,65%,5.46,현대 포터
1120,16,20%,60%,1.371428571,기아 레이
1122,60,45%,35%,3,쉐보레 볼트
1124,60,40%,40%,3.428571429,쉐보레 볼트
1126,64,45%,35%,3.2,현대 코나
1128,27,50%,30%,1.157142857,기아 쏘울
1130,16,55%,25%,0.571428571,기아 레이
1132,27,10%,70%,2.7,기아 쏘울
1134,64,40%,40%,3.657142857,현대 코나
1136,64,20%,60%,5.485714286,현대 코나
1138,28,55%,25%,1,현대 아이오닉
1140,58,55%,25%,2.071428571,현대 아이오닉5
1142,60,20%,60%,5.142857143,쉐보레 볼트
1144,40,20%,60%,3.428571429,닛산 리프
1146,16,50%,30%,0.685714286,기아 레이
1148,37.9,60%,20%,1.082857143,BMW i3
1150,64,50%,30%,2.742857143,현대 코나
1152,64,40%,40%,3.657142857,기아 니로
1154,64,25%,55%,5.028571429,현대 코나
1156,58.8,55%,25%,2.1,기아 봉고3
1158,64,30%,50%,4.571428571,기아 니로
1200,26.6,75%,5%,0.19,르노 삼성 SM3 ZE
